Smiles	Token
Cc1ccnc(Nc2cccc(-c3cccc(NCCN)c3)n2)c1	C c 1 c c n c ( N c 2 c c c c ( - c 3 c c c c ( N C C N ) c 3 ) n 2 ) c 1
CN(C)CCCn1c(CCc2ccccc2)nc2cc(C=CC(=O)NO)ccc21	C N ( C ) C C C n 1 c ( C C c 2 c c c c c 2 ) n c 2 c c ( C = C C ( = O ) N O ) c c c 2 1
CCC(C)(O)c1cn(C2C3=C(OC2(C)C)C(=O)c2ccccc2C3=O)nn1	C C C ( C ) ( O ) c 1 c n ( C 2 C 3 = C ( O C 2 ( C ) C ) C ( = O ) c 2 c c c c c 2 C 3 = O ) n n 1
O=C(O)c1nccc(-c2ccc(Cl)cc2F)n1	O = C ( O ) c 1 n c c c ( - c 2 c c c ( L ) c c 2 F ) n 1
Cc1ccc(-n2nnc3c(=O)n(CC(N)=O)cnc32)cc1	C c 1 c c c ( - n 2 n n c 3 c ( = O ) n ( C C ( N ) = O ) c n c 3 2 ) c c 1
COCCN(CCOC)Cc1coc(-c2ccc(C(C)(C)C)cc2)n1	C O C C N ( C C O C ) C c 1 c o c ( - c 2 c c c ( C ( C ) ( C ) C ) c c 2 ) n 1
Cc1ccccc1Nc1cc(C(=O)NCCCN2CCN(c3cccc(Cl)c3)CC2)c2ccccc2n1	C c 1 c c c c c 1 N c 1 c c ( C ( = O ) N C C C N 2 C C N ( c 3 c c c c ( L ) c 3 ) C C 2 ) c 2 c c c c c 2 n 1
CCCCN(C(=O)NC(=O)Nc1nc2ccc(OC)cc2s1)S(C)(=O)=O	C C C C N ( C ( = O ) N C ( = O ) N c 1 n c 2 c c c ( O C ) c c 2 s 1 ) S ( C ) ( = O ) = O
Cc1c(C(=O)NCc2cccc(F)c2)sc2ncnc(NCC3CCCO3)c12	C c 1 c ( C ( = O ) N C c 2 c c c c ( F ) c 2 ) s c 2 n c n c ( N C C 3 C C C O 3 ) c 1 2
CC(=O)Oc1cc(-c2ccccc2)n(C(C)=O)c1	C C ( = O ) O c 1 c c ( - c 2 c c c c c 2 ) n ( C ( C ) = O ) c 1
O=C(O)CCCCCNC(=O)c1ccc([N+](=O)[O-])cc1	O = C ( O ) C C C C C N C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1
CC(C)(C)OC(=O)NN1CCOC(CC(=O)NCc2ccc(C(=N)N)cc2)C1=O	C C ( C ) ( C ) O C ( = O ) N N 1 C C O C ( C C ( = O ) N C c 2 c c c ( C ( = N ) N ) c c 2 ) C 1 = O
COc1cc(C=C2CC3C4CC=C5C=C(N6CCCC6)CCC5(C)C4CCC3(C)C2=O)cc(OC)c1OC	C O c 1 c c ( C = C 2 C C 3 C 4 C C = C 5 C = C ( N 6 C C C C 6 ) C C C 5 ( C ) C 4 C C C 3 ( C ) C 2 = O ) c c ( O C ) c 1 O C
Cc1cc(NC2CC2)cn2c(-c3ccnc(NC4CCCC4)n3)c(-c3ccc(F)cc3)nc12	C c 1 c c ( N C 2 C C 2 ) c n 2 c ( - c 3 c c n c ( N C 4 C C C C 4 ) n 3 ) c ( - c 3 c c c ( F ) c c 3 ) n c 1 2
O=C(N1CCN(c2cc(=O)[nH]c(=O)n2Cc2ccc(OS(=O)(=O)c3cccc4cnccc34)cc2)CC1)C12CC3CC(CC1C3)C2	O = C ( N 1 C C N ( c 2 c c ( = O ) [nH] c ( = O ) n 2 C c 2 c c c ( O S ( = O ) ( = O ) c 3 c c c c 4 c n c c c 3 4 ) c c 2 ) C C 1 ) C 1 2 C C 3 C C ( C C 1 C 3 ) C 2
Cc1nc(C)n(CC2CCCN(CCCOc3ccccc3)C2)n1	C c 1 n c ( C ) n ( C C 2 C C C N ( C C C O c 3 c c c c c 3 ) C 2 ) n 1
CCCCn1c(N)c(N(CC(C)C)C(=O)C2CCN(S(=O)(=O)c3ccc(F)cc3)CC2)c(=O)[nH]c1=O	C C C C n 1 c ( N ) c ( N ( C C ( C ) C ) C ( = O ) C 2 C C N ( S ( = O ) ( = O ) c 3 c c c ( F ) c c 3 ) C C 2 ) c ( = O ) [nH] c 1 = O
CC(Nc1ncnc(N)c1C#Cc1ncccc1F)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1	C C ( N c 1 n c n c ( N ) c 1 C # C c 1 n c c c c 1 F ) c 1 n c 2 c c c c ( L ) c 2 c ( = O ) n 1 - c 1 c c c c c 1
O=C(C=Cc1ccc([N+](=O)[O-])cc1)Nc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2)c(F)c1	O = C ( C = C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ) N c 1 c c c ( N 2 C C N ( C ( = O ) c 3 c c c ( F ) c c 3 ) C C 2 ) c ( F ) c 1
CC1CCN(c2ccc3nnnc(Nc4cccc(OC(F)(F)F)c4)c3n2)CC1	C C 1 C C N ( c 2 c c c 3 n n n c ( N c 4 c c c c ( O C ( F ) ( F ) F ) c 4 ) c 3 n 2 ) C C 1
O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)c(O)cc12	O = c 1 c c ( - c 2 c c c ( O ) c c 2 ) o c 2 c ( O ) c ( O ) c ( O ) c c 1 2
CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)C(Nc3nc4cc[nH]cc-4n3)C2SC1	C C ( = O ) O C C 1 = C ( C ( = O ) O C ( C ) ( C ) C ) N 2 C ( = O ) C ( N c 3 n c 4 c c [nH] c c - 4 n 3 ) C 2 S C 1
COc1cc(C=CC(=O)OCCCc2cc(OC)c3c(c2)C(CO)C(c2cc(OC)c(OC(CO)C(O)c4ccc(O)c(OC)c4)c(OC)c2)O3)ccc1O	C O c 1 c c ( C = C C ( = O ) O C C C c 2 c c ( O C ) c 3 c ( c 2 ) C ( C O ) C ( c 2 c c ( O C ) c ( O C ( C O ) C ( O ) c 4 c c c ( O ) c ( O C ) c 4 ) c ( O C ) c 2 ) O 3 ) c c c 1 O
CCNS(=O)(=O)c1ccc(-c2ccc(CCN3CCCC3C)cc2)cc1	C C N S ( = O ) ( = O ) c 1 c c c ( - c 2 c c c ( C C N 3 C C C C 3 C ) c c 2 ) c c 1
COc1ccc(-c2nc(-c3cccc(-n4cc(-c5ccc(Oc6ccccc6)cc5)nn4)c3)oc2-c2ccc(OC)cc2)cc1	C O c 1 c c c ( - c 2 n c ( - c 3 c c c c ( - n 4 c c ( - c 5 c c c ( O c 6 c c c c c 6 ) c c 5 ) n n 4 ) c 3 ) o c 2 - c 2 c c c ( O C ) c c 2 ) c c 1
O=C1COc2cc3ncnc(Nc4cccc(F)c4)c3cc2N1CCCN1CCCCC1	O = C 1 C O c 2 c c 3 n c n c ( N c 4 c c c c ( F ) c 4 ) c 3 c c 2 N 1 C C C N 1 C C C C C 1
CCCCN(C(=O)CNC(=O)OCc1ccccc1)C(CC(C)C)C(=O)NC(C(C)C)P(=O)(Oc1ccc(SC)cc1)Oc1ccc(SC)cc1	C C C C N ( C ( = O ) C N C ( = O ) O C c 1 c c c c c 1 ) C ( C C ( C ) C ) C ( = O ) N C ( C ( C ) C ) P ( = O ) ( O c 1 c c c ( S C ) c c 1 ) O c 1 c c c ( S C ) c c 1
Cc1cc(N)nc(C)c1CNC(=O)c1cnn(Cc2csc(CC(=O)N(C)C)n2)c1	C c 1 c c ( N ) n c ( C ) c 1 C N C ( = O ) c 1 c n n ( C c 2 c s c ( C C ( = O ) N ( C ) C ) n 2 ) c 1
Cc1ccc(S(=O)(=O)NC2CCC(C(=O)O)CC2)cc1	C c 1 c c c ( S ( = O ) ( = O ) N C 2 C C C ( C ( = O ) O ) C C 2 ) c c 1
Cc1ccc2ccn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3O)c(=O)c2c1	C c 1 c c c 2 c c n ( C 3 O C ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O P ( = O ) ( O ) O ) C ( O ) C 3 O ) c ( = O ) c 2 c 1
Cc1ccc(C(=O)NC2CCCCNC2=O)cc1	C c 1 c c c ( C ( = O ) N C 2 C C C C N C 2 = O ) c c 1
CC(C)(C)OC(=O)C(CCc1ccccc1)NC(=O)c1ccc(N)c(Cc2ccc(O)cc2)c1	C C ( C ) ( C ) O C ( = O ) C ( C C c 1 c c c c c 1 ) N C ( = O ) c 1 c c c ( N ) c ( C c 2 c c c ( O ) c c 2 ) c 1
CC(=NNC(=O)c1ccc(O)cc1)c1ccc(C(C)(C)C)cc1	C C ( = N N C ( = O ) c 1 c c c ( O ) c c 1 ) c 1 c c c ( C ( C ) ( C ) C ) c c 1
Oc1ccc2c3c1OC1c4[nH]c5c(Oc6ccccc6)cccc5c4CC4(O)C(C2)N(CC2CC2)CCC314	O c 1 c c c 2 c 3 c 1 O C 1 c 4 [nH] c 5 c ( O c 6 c c c c c 6 ) c c c c 5 c 4 C C 4 ( O ) C ( C 2 ) N ( C C 2 C C 2 ) C C C 3 1 4
COc1cc(S(C)(=O)=O)c(OC)cc1CC(=O)Nc1cc(N)c(C#N)c(OC(C)C)n1	C O c 1 c c ( S ( C ) ( = O ) = O ) c ( O C ) c c 1 C C ( = O ) N c 1 c c ( N ) c ( C # N ) c ( O C ( C ) C ) n 1
COc1ccc(OCC2c3cc(OC)c(OC)cc3CCN2C(=O)c2cccc(I)c2)cc1	C O c 1 c c c ( O C C 2 c 3 c c ( O C ) c ( O C ) c c 3 C C N 2 C ( = O ) c 2 c c c c ( I ) c 2 ) c c 1
CCCCCCCCS(=O)(=O)Nc1ccc(C(=O)c2ccc(CCCC)cc2)cc1C(=O)O	C C C C C C C C S ( = O ) ( = O ) N c 1 c c c ( C ( = O ) c 2 c c c ( C C C C ) c c 2 ) c c 1 C ( = O ) O
CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(C(=O)NS(=O)(=O)C2CC2)NC(=O)C2CC(OC(=O)N3CCc4cc(F)ccc4C3)CN2C1=O	C C ( C ) ( C ) O C ( = O ) N C 1 C C C C C C = C C 2 C C 2 ( C ( = O ) N S ( = O ) ( = O ) C 2 C C 2 ) N C ( = O ) C 2 C C ( O C ( = O ) N 3 C C c 4 c c ( F ) c c c 4 C 3 ) C N 2 C 1 = O
COc1ccc2c(c1)SCc1ccccc1C2=CCCN(C)C	C O c 1 c c c 2 c ( c 1 ) S C c 1 c c c c c 1 C 2 = C C C N ( C ) C
CC(C)(C)CC(=O)N1CC2CCNC2C1	C C ( C ) ( C ) C C ( = O ) N 1 C C 2 C C N C 2 C 1
O=C(NCCS(=O)(=O)N1CCN(c2ccccc2F)CC1)C(c1ccccc1)c1ccccc1	O = C ( N C C S ( = O ) ( = O ) N 1 C C N ( c 2 c c c c c 2 F ) C C 1 ) C ( c 1 c c c c c 1 ) c 1 c c c c c 1
Cc1nc(NC(C2CC2)C2CC2)c2nc(C)n(-c3ccc(S(C)(=O)=O)cc3)c2n1	C c 1 n c ( N C ( C 2 C C 2 ) C 2 C C 2 ) c 2 n c ( C ) n ( - c 3 c c c ( S ( C ) ( = O ) = O ) c c 3 ) c 2 n 1
c1cc2cc(N3CCN4CCC3C4)ccc2cn1	c 1 c c 2 c c ( N 3 C C N 4 C C C 3 C 4 ) c c c 2 c n 1
NC(=O)c1cnc2cc(-c3ccc(F)cc3)ccc2c1Nc1ccccc1	N C ( = O ) c 1 c n c 2 c c ( - c 3 c c c ( F ) c c 3 ) c c c 2 c 1 N c 1 c c c c c 1
CCOc1ccc2c3c(nccc13)-c1ccc3nc4c5cccnc5c5ncccc5c4nc3c1N2	C C O c 1 c c c 2 c 3 c ( n c c c 1 3 ) - c 1 c c c 3 n c 4 c 5 c c c n c 5 c 5 n c c c c 5 c 4 n c 3 c 1 N 2
COc1nn2cc(-c3cc4c(OCc5cccc(OCc6ccccc6)c5)cc(F)cc4o3)nc2s1	C O c 1 n n 2 c c ( - c 3 c c 4 c ( O C c 5 c c c c ( O C c 6 c c c c c 6 ) c 5 ) c c ( F ) c c 4 o 3 ) n c 2 s 1
CC(C)C(NC(=O)OCc1cncc(N)c1)C(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)OCc1cccnc1	C C ( C ) C ( N C ( = O ) O C c 1 c n c c ( N ) c 1 ) C ( = O ) N C ( C c 1 c c c c c 1 ) C ( O ) C C ( C c 1 c c c c c 1 ) N C ( = O ) O C c 1 c c c n c 1
O=C(O)CCn1ccc2cc(S(=O)(=O)N3CCCCCC3)ccc21	O = C ( O ) C C n 1 c c c 2 c c ( S ( = O ) ( = O ) N 3 C C C C C C 3 ) c c c 2 1
O=C(NNC(=O)c1ccc2c(c1)OCO2)NC1CCCCC1	O = C ( N N C ( = O ) c 1 c c c 2 c ( c 1 ) O C O 2 ) N C 1 C C C C C 1
Cc1cccc(-c2nnc(-c3cccc(NC(=O)Cc4cccs4)c3)o2)c1	C c 1 c c c c ( - c 2 n n c ( - c 3 c c c c ( N C ( = O ) C c 4 c c c s 4 ) c 3 ) o 2 ) c 1
CCOC(=O)c1cc2cc(-c3nc(C(=O)NCc4ccncc4)[nH]c3C)ccc2[nH]1	C C O C ( = O ) c 1 c c 2 c c ( - c 3 n c ( C ( = O ) N C c 4 c c n c c 4 ) [nH] c 3 C ) c c c 2 [nH] 1
CCN(CC)CC(=O)Nc1ccc(N=C2SCC(=O)N2Cc2cccs2)cc1	C C N ( C C ) C C ( = O ) N c 1 c c c ( N = C 2 S C C ( = O ) N 2 C c 2 c c c s 2 ) c c 1
COC(=O)C=CC=CC1C(C=CC=CCCCC(=O)NCCC(=O)NCCc2c[nH]c3ccccc23)C=CC2CCCC21	C O C ( = O ) C = C C = C C 1 C ( C = C C = C C C C C ( = O ) N C C C ( = O ) N C C c 2 c [nH] c 3 c c c c c 2 3 ) C = C C 2 C C C C 2 1
CC(C)(C)c1ccc(-c2cn(-c3c[nH]c4ncccc34)nn2)cc1	C C ( C ) ( C ) c 1 c c c ( - c 2 c n ( - c 3 c [nH] c 4 n c c c c 3 4 ) n n 2 ) c c 1
CC(=O)Nc1cc(Oc2ccc3c(c2)nc(Nc2ccc(C(C)C)cc2)n3C)ccn1	C C ( = O ) N c 1 c c ( O c 2 c c c 3 c ( c 2 ) n c ( N c 2 c c c ( C ( C ) C ) c c 2 ) n 3 C ) c c n 1
Nc1ncnc2c1ncn2CCOCP(=O)(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl	N c 1 n c n c 2 c 1 n c n 2 C C O C P ( = O ) ( O C C ( L ) ( L ) L ) O C C ( L ) ( L ) L
Nc1cc2c(cc1Cl)C(=O)NC1CCN(CCOCCO2)CC1	N c 1 c c 2 c ( c c 1 L ) C ( = O ) N C 1 C C N ( C C O C C O 2 ) C C 1
O=C1C=CC(=O)C1(Br)Br	O = C 1 C = C C ( = O ) C 1 ( R ) R
Cc1nc2cc3nc(N)[nH]c(=O)c3cc2[nH]1	C c 1 n c 2 c c 3 n c ( N ) [nH] c ( = O ) c 3 c c 2 [nH] 1
COc1cc(OC)cc(-c2nnc(Sc3ccc(C#N)c([N+](=O)[O-])c3)n2C)c1	C O c 1 c c ( O C ) c c ( - c 2 n n c ( S c 3 c c c ( C # N ) c ( [N+] ( = O ) [O-] ) c 3 ) n 2 C ) c 1
O=c1cc(-c2ccc(Cl)cc2Cl)oc2c(I)cc(Cl)cc12	O = c 1 c c ( - c 2 c c c ( L ) c c 2 L ) o c 2 c ( I ) c c ( L ) c c 1 2
O=C(NN=Cc1ccc2c(c1)OCO2)C1CC1	O = C ( N N = C c 1 c c c 2 c ( c 1 ) O C O 2 ) C 1 C C 1
N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(Cc3ccc(F)cc3F)C2=O)cc1	N # C c 1 c c c ( C n 2 c n c c 2 C N C 2 C c 3 c c c c c 3 C N ( C c 3 c c c ( F ) c c 3 F ) C 2 = O ) c c 1
CN(CCO)c1nc(Nc2ccc(F)c(F)c2)nc2c1cnn2C	C N ( C C O ) c 1 n c ( N c 2 c c c ( F ) c ( F ) c 2 ) n c 2 c 1 c n n 2 C
CC(Oc1ccc2[nH]nc(-c3nc4ccccc4[nH]3)c2c1)c1c(Cl)cncc1Cl	C C ( O c 1 c c c 2 [nH] n c ( - c 3 n c 4 c c c c c 4 [nH] 3 ) c 2 c 1 ) c 1 c ( L ) c n c c 1 L
CC(C)OCC1(C(=O)c2ccc(N)c(Cl)c2)CCCN1	C C ( C ) O C C 1 ( C ( = O ) c 2 c c c ( N ) c ( L ) c 2 ) C C C N 1
OC1(c2ccc(OCc3ccccc3)cc2)c2ccccc2C2=NCCCN21	O C 1 ( c 2 c c c ( O C c 3 c c c c c 3 ) c c 2 ) c 2 c c c c c 2 C 2 = N C C C N 2 1
COc1ccc(C2=C(OC(=O)N(C)C)c3cccn3-c3cc(Cl)ccc3S2)cc1	C O c 1 c c c ( C 2 = C ( O C ( = O ) N ( C ) C ) c 3 c c c n 3 - c 3 c c ( L ) c c c 3 S 2 ) c c 1
[C-]#[N+]c1ccc(C(=O)Nc2ccc(F)c(C3(C)CCS(=O)(=O)C(C)(C)C(N)=N3)c2)nc1	[C-] # [N+] c 1 c c c ( C ( = O ) N c 2 c c c ( F ) c ( C 3 ( C ) C C S ( = O ) ( = O ) C ( C ) ( C ) C ( N ) = N 3 ) c 2 ) n c 1
CN1CCN(C(=O)c2ccc3c(c2)[nH]c2c(C(N)=O)ccc(-c4ccc(C(C)(C)C)cc4)c23)CC1	C N 1 C C N ( C ( = O ) c 2 c c c 3 c ( c 2 ) [nH] c 2 c ( C ( N ) = O ) c c c ( - c 4 c c c ( C ( C ) ( C ) C ) c c 4 ) c 2 3 ) C C 1
O=C(NC(C(=O)N1CC(Cl)C2OCC(=O)C21)C1CCCCC1)c1ccccc1	O = C ( N C ( C ( = O ) N 1 C C ( L ) C 2 O C C ( = O ) C 2 1 ) C 1 C C C C C 1 ) c 1 c c c c c 1
COc1ccc2c(ccn2CCCCOC(=O)c2ccc([N+](C)(C)C)cc2)c1	C O c 1 c c c 2 c ( c c n 2 C C C C O C ( = O ) c 2 c c c ( [N+] ( C ) ( C ) C ) c c 2 ) c 1
CCCOc1c(C(=O)NC2=CCCCC2)sc(C(=O)NC2=CCCCC2)c1OCCC	C C C O c 1 c ( C ( = O ) N C 2 = C C C C C 2 ) s c ( C ( = O ) N C 2 = C C C C C 2 ) c 1 O C C C
O=CCc1coc2ccccc12	O = C C c 1 c o c 2 c c c c c 1 2
CCNC(=O)NC(=O)C(C)On1nnc2ccc(S(=O)(=O)N(CC)CC)cc21	C C N C ( = O ) N C ( = O ) C ( C ) O n 1 n n c 2 c c c ( S ( = O ) ( = O ) N ( C C ) C C ) c c 2 1
Cc1c(C(=O)NC2CCCN(S(C)(=O)=O)C2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1	C c 1 c ( C ( = O ) N C 2 C C C N ( S ( C ) ( = O ) = O ) C 2 ) n n ( - c 2 c c c ( L ) c c 2 L ) c 1 - c 1 c c c ( L ) c c 1
COC=C(C(=O)OC)c1ccccc1COc1ccc2c(C(C)C)cc(=O)oc2c1	C O C = C ( C ( = O ) O C ) c 1 c c c c c 1 C O c 1 c c c 2 c ( C ( C ) C ) c c ( = O ) o c 2 c 1
CC(C)(Oc1ccccc1Cl)C(=O)NC1C2CC3CC1CC(C(=O)NS(=O)(=O)c1ccccc1)(C3)C2	C C ( C ) ( O c 1 c c c c c 1 L ) C ( = O ) N C 1 C 2 C C 3 C C 1 C C ( C ( = O ) N S ( = O ) ( = O ) c 1 c c c c c 1 ) ( C 3 ) C 2
CCOC(C1CC(C)C2C(O1)C(O)C1(C)C3CCC4C(C)(C)C(OC5CN(CC6CN(C(C)C)C6)CCO5)CCC45CC35CCC21C)C(C)(C)O	C C O C ( C 1 C C ( C ) C 2 C ( O 1 ) C ( O ) C 1 ( C ) C 3 C C C 4 C ( C ) ( C ) C ( O C 5 C N ( C C 6 C N ( C ( C ) C ) C 6 ) C C O 5 ) C C C 4 5 C C 3 5 C C C 2 1 C ) C ( C ) ( C ) O
CCOC(=O)CNc1ccccc1-c1nc2ccccc2[nH]c1=O	C C O C ( = O ) C N c 1 c c c c c 1 - c 1 n c 2 c c c c c 2 [nH] c 1 = O
COc1ccc2[nH]c3c(c2c1)C1(CCC1)CNC3=O	C O c 1 c c c 2 [nH] c 3 c ( c 2 c 1 ) C 1 ( C C C 1 ) C N C 3 = O
O=C(O)CC(CCC1CCN(C(=O)CCCNc2ccccn2)CC1)c1ccc2c(c1)OCO2	O = C ( O ) C C ( C C C 1 C C N ( C ( = O ) C C C N c 2 c c c c n 2 ) C C 1 ) c 1 c c c 2 c ( c 1 ) O C O 2
COc1ccc(S(=O)(=O)N2CCC(C(=O)NCCC(=O)Nc3ccccc3OC)CC2)cc1	C O c 1 c c c ( S ( = O ) ( = O ) N 2 C C C ( C ( = O ) N C C C ( = O ) N c 3 c c c c c 3 O C ) C C 2 ) c c 1
CC(C)Oc1ncc(OCc2cc3onc(NS(C)(=O)=O)c3cc2Cl)cc1Cl	C C ( C ) O c 1 n c c ( O C c 2 c c 3 o n c ( N S ( C ) ( = O ) = O ) c 3 c c 2 L ) c c 1 L
CC(c1ccc(F)cc1C(F)(F)F)C(N)C(=O)N1CCC(F)C1	C C ( c 1 c c c ( F ) c c 1 C ( F ) ( F ) F ) C ( N ) C ( = O ) N 1 C C C ( F ) C 1
O=C(c1cccc(Cl)c1)N1CCC(c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1	O = C ( c 1 c c c c ( L ) c 1 ) N 1 C C C ( c 2 c c c ( C ( F ) ( C ( F ) ( F ) F ) C ( F ) ( F ) F ) c c 2 ) ( S ( = O ) ( = O ) c 2 c c c ( F ) c c 2 ) C 1
CCCOc1ccc(-c2nc(C)cs2)cc1-c1nc2c(c(C)nn2C)c(=O)[nH]1	C C C O c 1 c c c ( - c 2 n c ( C ) c s 2 ) c c 1 - c 1 n c 2 c ( c ( C ) n n 2 C ) c ( = O ) [nH] 1
COc1ncc2nc(-c3ccc(Cl)cc3)c(=O)n(CC3CCCO3)c2n1	C O c 1 n c c 2 n c ( - c 3 c c c ( L ) c c 3 ) c ( = O ) n ( C C 3 C C C O 3 ) c 2 n 1
N=C(N)c1cccc(Cn2c(C(=O)NCc3cccc(Cl)c3)cc3c(O)cccc32)c1	N = C ( N ) c 1 c c c c ( C n 2 c ( C ( = O ) N C c 3 c c c c ( L ) c 3 ) c c 3 c ( O ) c c c c 3 2 ) c 1
Cc1c(C=NNC(=O)NC2CCCCC2)no[n+]1[O-]	C c 1 c ( C = N N C ( = O ) N C 2 C C C C C 2 ) n o [n+] 1 [O-]
COc1cc(C2c3cc4c(cc3C(NC(=S)Nc3ccc(C(C)C)cc3)C3COC(=O)C23)OCO4)cc(OC)c1OC	C O c 1 c c ( C 2 c 3 c c 4 c ( c c 3 C ( N C ( = S ) N c 3 c c c ( C ( C ) C ) c c 3 ) C 3 C O C ( = O ) C 2 3 ) O C O 4 ) c c ( O C ) c 1 O C
O=c1cc(-c2ccc(OCCCc3cn(CCOCCOCCOc4ccc(-c5cc(=O)c6ccccc6o5)cc4)nn3)cc2)oc2ccccc12	O = c 1 c c ( - c 2 c c c ( O C C C c 3 c n ( C C O C C O C C O c 4 c c c ( - c 5 c c ( = O ) c 6 c c c c c 6 o 5 ) c c 4 ) n n 3 ) c c 2 ) o c 2 c c c c c 1 2
CC(C)(C)C1=C(Br)C(OC(=O)C(F)(F)F)(C(C)(C)C)OP1(=O)c1ccccc1	C C ( C ) ( C ) C 1 = C ( R ) C ( O C ( = O ) C ( F ) ( F ) F ) ( C ( C ) ( C ) C ) O P 1 ( = O ) c 1 c c c c c 1
CC(C)(C)C(=O)Nc1cc(NC(=O)C(C)(C)C)cc(C(=O)Nc2cc(C(=O)O)cc(C(=O)O)c2)c1	C C ( C ) ( C ) C ( = O ) N c 1 c c ( N C ( = O ) C ( C ) ( C ) C ) c c ( C ( = O ) N c 2 c c ( C ( = O ) O ) c c ( C ( = O ) O ) c 2 ) c 1
CS(=O)(=O)N1CCN(Cc2cc3nc(N4CCOCC4)nc(N4CCOCC4)c3s2)CC1	C S ( = O ) ( = O ) N 1 C C N ( C c 2 c c 3 n c ( N 4 C C O C C 4 ) n c ( N 4 C C O C C 4 ) c 3 s 2 ) C C 1
COc1cccc(-n2nc(C#N)c(Cl)cc2=O)c1	C O c 1 c c c c ( - n 2 n c ( C # N ) c ( L ) c c 2 = O ) c 1
Cc1ccc(C(F)(F)F)cc1C(=O)N=c1sc(C(C)(C)C)c(C)n1CC1CC1	C c 1 c c c ( C ( F ) ( F ) F ) c c 1 C ( = O ) N = c 1 s c ( C ( C ) ( C ) C ) c ( C ) n 1 C C 1 C C 1
O=C(O)CCC(NC(=O)C(F)(F)C1OC(CO)C(O)C(O)C1O)C(=O)O	O = C ( O ) C C C ( N C ( = O ) C ( F ) ( F ) C 1 O C ( C O ) C ( O ) C ( O ) C 1 O ) C ( = O ) O
CCCCCN1CC(C)(C)C(Oc2ccc(C#N)c(C(F)(F)F)c2)C1=O	C C C C C N 1 C C ( C ) ( C ) C ( O c 2 c c c ( C # N ) c ( C ( F ) ( F ) F ) c 2 ) C 1 = O
Cc1cccc(C)c1OCCCCNC1CCC(O)CC1	C c 1 c c c c ( C ) c 1 O C C C C N C 1 C C C ( O ) C C 1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1	C C ( C = C C 1 = C ( C ) C C C C 1 ( C ) C ) = C C = C C ( C ) = C C ( = O ) N c 1 c c n ( C 2 O C ( C O ) C ( O ) C 2 O ) c ( = O ) n 1
Cc1ccc(C=Cc2nc3ccccc3c(=O)n2-c2cccc(O)c2)cc1	C c 1 c c c ( C = C c 2 n c 3 c c c c c 3 c ( = O ) n 2 - c 2 c c c c ( O ) c 2 ) c c 1
CC1NC(=O)C(C(C)C)NC(=O)CCCCC=Cc2cc3cc(ccc3cn2)C(C)OC(=O)C2CCCN(N2)C1=O	C C 1 N C ( = O ) C ( C ( C ) C ) N C ( = O ) C C C C C = C c 2 c c 3 c c ( c c c 3 c n 2 ) C ( C ) O C ( = O ) C 2 C C C N ( N 2 ) C 1 = O
COc1ccc(C(=O)NCCn2cc(SCC(=O)Nc3nnc(C)s3)c3ccccc32)cc1	C O c 1 c c c ( C ( = O ) N C C n 2 c c ( S C C ( = O ) N c 3 n n c ( C ) s 3 ) c 3 c c c c c 3 2 ) c c 1
CCC(C)(C)C(=O)C(=O)N1CCCCC1C(=O)OCCc1ccccc1	C C C ( C ) ( C ) C ( = O ) C ( = O ) N 1 C C C C C 1 C ( = O ) O C C c 1 c c c c c 1
CCCCc1nc2c(c3c1CC(C)OC3)CN(S(=O)(=O)c1ccc(Cl)c3nonc13)CC2	C C C C c 1 n c 2 c ( c 3 c 1 C C ( C ) O C 3 ) C N ( S ( = O ) ( = O ) c 1 c c c ( L ) c 3 n o n c 1 3 ) C C 2
CCc1ccc(C=C(C#N)c2nc3ccccc3[nH]2)cc1	C C c 1 c c c ( C = C ( C # N ) c 2 n c 3 c c c c c 3 [nH] 2 ) c c 1
CCOC(=O)c1cc2c(n1CC)C(=O)C(Oc1ccccc1C)=CC2=O	C C O C ( = O ) c 1 c c 2 c ( n 1 C C ) C ( = O ) C ( O c 1 c c c c c 1 C ) = C C 2 = O
CC(=O)N(C)c1nc(Cn2nnnc2C(C)(C)C)cs1	C C ( = O ) N ( C ) c 1 n c ( C n 2 n n n c 2 C ( C ) ( C ) C ) c s 1
